"Google: ""cases following vaccination canada""",,,https://health-infobase.canada.ca/covid-19/,,,,,,Full log: ,https://docs.google.com/spreadsheets/d/1CXkNAOSLoRlr6bZb0NJ46hT4FYHaKSB6MkUJG3lMbbk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Cases following vaccination,,NOTE: This report publishes the total number of CASES for each population since 14 Dec 2020 ,,,,,,,,,,,,"In Red - published numbers, in Black - computed from published numbers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numbers published by PHAC  - counting cases since December 14, 2020",,,,,,,,,,,,,,,,,,,,,,
Public Health Agency of Canada,,0 doses,,,1 dose,,,2 doses,,,3 doses,,,4 doses,,,,,,,,DEATHS BY VACCINATION STATUS,,,,,,,,,,,,,Hospitalizations,,,,,,,,,,,,,Cases,,,,,,,,,,,,,,,OBSERVE: Unvaccinated WILL ALWAYS GO DOWN with time,,,,,,,,,With Additional doses WILL ALWAYS GO UP with time,,,,,,,,,,,,,
,,Unvaccinated,,,partially vaccinated - computed from Totals,,,Primary series completed,,,Primary series completed and 1 additional dose,,,Primary series completed and 2 or more additional doses,,,TOTALS,,,,,Cases counted weekly,,,,,,Number of cases relative to population size (in Million),,,,,,,,,,,,,Number of cases relative to population size (in Million),,,,,,,,,,,,,Number of cases relative to population size (in Million),,,,,,,,,Unvaccinated,,,Partially vaccinated,,,Fully vaccinated,,,With 1 additional dose,,,With 2+ additional dose,,,,,,,,,,
Aug 26 2022,"August 07, 2022","986,067","54,536","10,567",151387,,,"781,213","22,046","3,639","424,530","22,313","4,489","29,431","1,840",560,"2,372,628",,,41.6%,,,34,,37,124,58,"August 07, 2022",,5.9,,2.9,8.1,16.8,,228,,240,583,181,"August 07, 2022",,40,,19,38,52,"14,884","3,115",181,"2,171","6,705","2,712","August 07, 2022",389,543,151,173,439,784,,,,,,,,,,,,,,,,,,,,,,,,,
09-02-2022,"August 14, 2022","988,250","54,707","10,610",151585,,,"783,486","22,235","3,670","430,707","22,885","4,612","32,181","2,040",635,"2,386,209",,,41.4%,,,43,,31,123,75,"August 14, 2022",,7.5,,2.5,8.1,21.7,,171,,189,572,200,"August 14, 2022",,30,,15,37,58,"13,581","2,183",198,"2,273","6,177","2,750","August 14, 2022",355,381,165,181,405,795,,,,,,,,,,,,,,,,,,,,,,,,,
09-09-2022,"August 21, 2022","991,021","54,889","10,645",151768,,,"785,391","22,414","3,699","436,089","23,377","4,727","34,795","2,232",708,"2,399,064",,,41.3%,,,35,,29,115,73,"August 21, 2022",,6.1,,2.3,7.5,21.1,,182,,179,492,192,"August 21, 2022",,32,,14,32,55,"12,855","2,771",183,"1,905","5,382","2,614","August 21, 2022",336,483,152,151,353,755,,,,,,,,,,,,,,,,,,,,,,,,,
09-23-2022,"August 28, 2022","993,242","55,040","10,673",151976,,,"787,721","22,601","3,730","442,357","23,909","4,830","37,924","2,444",780,"2,413,220",,,41.2%,,,28,,31,103,72,"August 28, 2022",,4.9,,2.5,6.7,20.8,,151,,187,532,212,"August 28, 2022",,26,,15,35,61,"14,156","2,221",208,"2,330","6,268","3,129","August 28, 2022",370,387,173,185,411,904,,,,,,,,,,,,,,,,,,,,,,,,,
12-23-2022,"September 25, 2022","1,002,452","55,668","10,800",151643,,,"794,145","23,297","3,821","460,280","25,966","5,209","49,056","3,287","1,031","2,457,576",,,40.8%,,,32,,23,95,63,"September 25, 2022",,5.5,,1.8,6.2,18.1,,157,,174,514,211,"September 25, 2022",,27,,14,34,61,11089,"2,303",,"1,606","4,481","2,783","September 25, 2022",290,401,0,128,294,804,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-14-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All cases,,from 06-05-2022 to 08-21-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"June 24, 2022","Figure 5.   Distribution   Number   of confirmed COVID-19 cases reported to PHAC by vaccination status as of June 05, 2022",,,,
,,,,,Unvaccinated,,Primary series completed,Primary series completed and 1 additional dose,Primary series completed and 2 or more additional doses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deaths,,NA,446,NA,289,"1,570",800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Status,Cases,Hospitalizations,Deaths,
,,,,,Unvaccinated,,Primary series completed,Primary series completed and 1 additional dose,Primary series completed and 2 or more additional doses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hospitalizations,,NA,"2,590",NA,"2,787","8,724","2,638",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unvaccinated,42.8%,53.1%,53.0%,
,,,,,Unvaccinated,,Primary series completed,Primary series completed and 1 additional dose,Primary series completed and 2 or more additional doses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cases,,"198,237","34,409",2296,"14,846","110,387","36,632",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fully vaccinated,34.5%,20.5%,18.1%,
,,Distribution of cases,,,17.4%,1.2%,7.5%,55.7%,18.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Relative to population size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,All populations,0 dose,1 dose,2 dose,3 dose,4 dose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fully vaccinated with 1 additional dose,15.5%,17.3%,18.6%,
,,Deaths,,,78,,23,103,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fully vaccinated with 2 or more additional doses,0.5%,0.6%,1.2%,New way
,,Hospitalizations,,,451,,221,572,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cases,,"5,183","5,998","1,912","1,180","7,232","10,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Status,Cases,Hospitalizations,Deaths,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unvaccinated,42.30%,51.50%,51.70%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primary series completed,34.10%,20.50%,18.00%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primary series completed and 1 additional dose,16.30%,18.80%,19.70%,
Vac/rates from PHAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primary series completed and 2 or more additional doses,0.80%,1.00%,1.70%,
,All populations,0 dose,1 dose,2 dose,3 dose,4 dose, 0 + 1 dose,1+ dose,2+,3+,All populations,0 dose,1 dose,2 dose,3 dose,4 dose, 0 + 1 dose,1+ dose,2+,,3+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaccination rates,,,,,,,,,,Population size (in Million),,,"38,246,108",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-12-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-19-2022,100%,15.00%,3.14%,32.90%,39.91%,9.05%,18.14%,85.00%,81.86%,48.96%,38.2,5.7,1.2,12.6,15.3,3.5,6.9,32.5,31.3,,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-10-2022,100%,,3.10%,32.65%,39.80%,10.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0 dose,1 dose,2 dose,3 dose,4 dose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"5,728,802","1,183,967","12,487,027",15223083,3623229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data notes for Table 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"†Counts of cases by vaccination status may not add up to total counts, as data on cases not yet protected and partially vaccinated cases are not presented here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Between May 09, 2022 and June 05, 2022 , unvaccinated cases were 4 times more likely to be hospitalized and 4 times more likely to die from their illness, compared to fully vaccinated cases.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"During the same 4-week period, unvaccinated cases were 5 times more likely to be hospitalized and 6 times more likely to die from their illness, compared to cases fully vaccinated with 1 or more additional doses ( see data notes in Technical notes and definitions section ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Fully vaccinated people diagnosed with COVID-19 were significantly less likely to be hospitalized or to die, particularly if they received an additional dose(s).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
